dinner_price,lunch_price,name,price_lists,profile_url,rating,tables_max,tables_min,tables_range
$1664–$1784Mon - Thu$1784–$1904Friday$1904–$2024Sat - Sun,$1544–$1664Mon - Thu$1664–$1784Friday$1784–$1904Sat - Sun,M Hotel Singapore,"[""https://www.blissfulbrides.sg/banquet/m-hotel-singapore/wedding-banquet-price-list/mhs-wedding-package-2025-2026.pdf""]",https://www.blissfulbrides.sg/detail/212/m-hotel-singapore,5,32,12,12 - 32Mon - Sun
$2623 ++Mon - Fri$2983 ++Saturday$2623 ++Sunday,$2384++Mon - Fri$2504 ++Saturday$2384 ++Sunday,"Mandarin Oriental, Singapore","[""https://www.blissfulbrides.sg/banquet//wedding-banquet-price-list/wedding-packages-mandarin-oriental-singapore.pdf""]",https://www.blissfulbrides.sg/detail/1199/mandarin-oriental--singapore-,0,35,10,10 - 35Mon - Sun
$100++ per personMon - Sun,$70++ per personMon - Sun,"Montigo Resorts, Nongsa","[""https://www.blissfulbrides.sg/banquet/montigo-resorts-nongsa/wedding-banquet-price-list/wedding-brochure-montigo-resorts.pdf""]",https://www.blissfulbrides.sg/detail/426/montigo-resorts--nongsa,5,15,5,5 - 15Mon - Sun
$1680Mon - Sun,$1480Mon - Sun,Mount Faber Peak,"[""https://www.blissfulbrides.sg/banquet/mount-faber-peak/wedding-banquet-price-list/2025-mount-faber-peak-wedding.pdf""]",https://www.blissfulbrides.sg/detail/306/mount-faber-peak,0,20,4,4 - 20Mon - Sun
$1308++Mon - Thu$1688++Fri - Sun,$1108++Mon - Thu$1488++Fri - Sun,Novotel Singapore on Stevens,"[""https://www.blissfulbrides.sg/banquet/novotel-singapore-on-stevens/wedding-banquet-price-list/wedding-venue-only-package-2026.pdf"", ""https://www.blissfulbrides.sg/banquet/novotel-singapore-on-stevens/wedding-banquet-price-list/food-exchange-wedding-package-2026.pdf"", ""https://www.blissfulbrides.sg/banquet/novotel-singapore-on-stevens/wedding-banquet-price-list/solemnisation-x-l-aperitif-2026.pdf"", ""https://www.blissfulbrides.sg/banquet/novotel-singapore-on-stevens/wedding-banquet-price-list/winestone-wedding-package-2026.pdf"", ""https://www.blissfulbrides.sg/banquet/novotel-singapore-on-stevens/wedding-banquet-price-list/galactical-wedding-package-2026.pdf"", ""https://www.blissfulbrides.sg/banquet/novotel-singapore-on-stevens/wedding-banquet-price-list/nova-wedding-package-2026.pdf"", ""https://www.blissfulbrides.sg/banquet/novotel-singapore-on-stevens/wedding-banquet-price-list/constellation-wedding-package-2026.pdf""]",https://www.blissfulbrides.sg/detail/777/novotel-singapore-on-stevens,5,32,15,15 - 32Mon - Thu20 - 32Fri - Sun
$880Mon - Sun,$880Mon - Sun,"NTUC Club, Downtown East",,https://www.blissfulbrides.sg/detail/906/ntuc-club--downtown-east,5,,,30 -Mon - Sun
$2080++Mon - Sun,$1880++Mon - Sun,Oasia Hotel Downtown,,https://www.blissfulbrides.sg/detail/927/oasia-hotel-downtown,0,6,3,3 - 6Mon - Sun
$1980++Mon - Sun,$1880++Mon - Sun,Oasia Hotel Novena Singapore,,https://www.blissfulbrides.sg/detail/375/oasia-hotel-novena-singapore,5,10,5,5 - 10Mon - Sun
$2180++Mon - Fri$2480++Sat - Sun,$2180++Mon - Fri$2480++Sat - Sun,Oasia Resort Sentosa,"[""https://www.blissfulbrides.sg/banquet/oasia-resort-sentosa/wedding-banquet-price-list/aloes-package-2023.pdf""]",https://www.blissfulbrides.sg/detail/1126/oasia-resort-sentosa,0,14,12,12 - 14Mon - Sun
$2060++Mon - Fri$2324++Saturday$2060++Sunday,$1844++Mon - Fri$2000++Sat - Sun,One Farrer Hotel,"[""https://www.blissfulbrides.sg/banquet/one-farrer-hotel/wedding-banquet-price-list/soleminisation-package-2024.pdf"", ""https://www.blissfulbrides.sg/banquet/one-farrer-hotel/wedding-banquet-price-list/soleminisation-package-2025.pdf"", ""https://www.blissfulbrides.sg/banquet/one-farrer-hotel/wedding-banquet-price-list/chinese-wedding-2025-package.pdf"", ""https://www.blissfulbrides.sg/banquet/one-farrer-hotel/wedding-banquet-price-list/chinese-wedding-2024-package.pdf"", ""https://www.blissfulbrides.sg/banquet/one-farrer-hotel/wedding-banquet-price-list/ofh-intimate-wedding-2025.pdf"", ""https://www.blissfulbrides.sg/banquet/one-farrer-hotel/wedding-banquet-price-list/ofh-intimate-wedding-2024.pdf""]",https://www.blissfulbrides.sg/detail/700/one-farrer-hotel,0,40,22,22 - 40Mon - Sun
$1784–$2254Mon - Fri$1904–$2374Saturday$1784–$2254Sunday,$1784–$2254Mon - Sun,ONE°15 Marina Sentosa Cove Singapore,"[""https://www.blissfulbrides.sg/banquet/one-15-marina-sentosa-cove-singapore/wedding-banquet-price-list/wedding-package-2025-iconic-building-.pdf"", ""https://www.blissfulbrides.sg/banquet/one-15-marina-sentosa-cove-singapore/wedding-banquet-price-list/wedding-package-2025-constellation-.pdf""]",https://www.blissfulbrides.sg/detail/37/one--15-marina-sentosa-cove-singapore,5,36,3,3 - 36Mon - Sun
"$1,888++Sun - Thu$1,988++Fri - Sat","$1,688++Mon - Thu",Orchard Hotel Singapore,"[""https://www.blissfulbrides.sg/banquet/orchard-hotel-singapore/wedding-banquet-price-list/ohs-muslim-wedding-2025-2026.pdf"", ""https://www.blissfulbrides.sg/banquet/orchard-hotel-singapore/wedding-banquet-price-list/ohs-indian-wedding-2026.pdf"", ""https://www.blissfulbrides.sg/banquet/orchard-hotel-singapore/wedding-banquet-price-list/ohs-indian-wedding-package-2025.pdf"", ""https://www.blissfulbrides.sg/banquet/orchard-hotel-singapore/wedding-banquet-price-list/ohs-chinese-wedding-2026.pdf"", ""https://www.blissfulbrides.sg/banquet/orchard-hotel-singapore/wedding-banquet-price-list/ohs-chinese-wedding-package-2025.pdf""]",https://www.blissfulbrides.sg/detail/523/orchard-hotel-singapore,5,100,18,18 - 100Mon - Sun
$1358–$1466Mon - Thu$1508–$1676Fri - Sun,$1358–$1466Mon - Sun,Orchid Country Club,"[""https://www.blissfulbrides.sg/banquet/orchid-country-club/wedding-banquet-price-list/3-knots-wedding-package-2023-2024-1-apr-2023-31-mar-2024-.pdf"", ""https://www.blissfulbrides.sg/banquet/orchid-country-club/wedding-banquet-price-list/occ-wedding-package-2023-2024-1-apr-2023-31-mar-2024-.pdf"", ""https://www.blissfulbrides.sg/banquet/orchid-country-club/wedding-banquet-price-list/occ-wedding-package-2024-2025-1-apr-2024-31-mar-2025-.pdf""]",https://www.blissfulbrides.sg/detail/118/orchid-country-club,5,100,10,10 - 100Mon - Sun
$2384–$3583Mon - Thu$2623–$3583Fri - Sun,$2384–$3583Mon - Thu$2504–$3583Fri - Sun,Pan Pacific Orchard Singapore,,https://www.blissfulbrides.sg/detail/57/pan-pacific-orchard-singapore,5,43,23,23 - 43Mon - Thu26 - 43Fri - Sun
$1928Mon - Thu$2198Friday$2308Sat - Sun,$1888–$1998Sat - Sun,Pan Pacific Singapore,"[""https://www.blissfulbrides.sg/banquet/pan-pacific-singapore/wedding-banquet-price-list/wedding-package-2025-with-enhancements.pdf"", ""https://www.blissfulbrides.sg/banquet/pan-pacific-singapore/wedding-banquet-price-list/2025-floral-theme-only.pdf""]",https://www.blissfulbrides.sg/detail/353/pan-pacific-singapore,5,50,18,18 - 50Mon - Sun
$1488++Mon - Fri$1888++Saturday$1788++Sunday,$1588++Mon - Sun,Paradox Singapore,"[""https://www.blissfulbrides.sg/banquet/paradox-singapore-merchant-court/wedding-banquet-price-list/wedding-menu.pdf""]",https://www.blissfulbrides.sg/detail/1127/paradox-singapore,0,42,20,20 - 42Mon - Sun
$1116-$1163Mon - Thu$1163-$1198Fri - Sun,$1022-$1057Mon - Thu$1057-$1104Fri - Sun,Park Hotel Clarke Quay,,https://www.blissfulbrides.sg/detail/381/park-hotel-clarke-quay,5,13,3,3 - 13Mon - Sun
$2144++Mon - Fri$2743++Sat - Sun,$2144++Mon - Fri$2384++Sat - Sun,"PARKROYAL COLLECTION Marina Bay, Singapore","[""https://www.blissfulbrides.sg/banquet/parkroyal-collection-marina-bay-singapore/wedding-banquet-price-list/chinese-weekday-wedding-lunch-or-dinner-2025.pdf"", ""https://www.blissfulbrides.sg/banquet/parkroyal-collection-marina-bay-singapore/wedding-banquet-price-list/chinese-weekend-wedding-dinner-2025.pdf"", ""https://www.blissfulbrides.sg/banquet/parkroyal-collection-marina-bay-singapore/wedding-banquet-price-list/chinese-weekend-wedding-lunch-2025.pdf"", ""https://www.blissfulbrides.sg/banquet/parkroyal-collection-marina-bay-singapore/wedding-banquet-price-list/celebrations-wedding-chinese-weekend-dinner-2026.pdf"", ""https://www.blissfulbrides.sg/banquet/parkroyal-collection-marina-bay-singapore/wedding-banquet-price-list/celebrations-wedding-chinese-weekend-lunch-2026.pdf"", ""https://www.blissfulbrides.sg/banquet/parkroyal-collection-marina-bay-singapore/wedding-banquet-price-list/celebrations-wedding-chinese-weekday-2026.pdf"", ""https://www.blissfulbrides.sg/banquet/parkroyal-collection-marina-bay-singapore/wedding-banquet-price-list/2025-intimate-wedding-package.pdf""]",https://www.blissfulbrides.sg/detail/847/parkroyal-collection-marina-bay--singapore,0,50,15,15 - 50Mon - Sun
$2120++Mon - Fri$2755++Saturday$2360++Sunday,$2360++Mon - Fri$2504++Saturday$2360++Sunday,"PARKROYAL COLLECTION Pickering, Singapore","[""https://www.blissfulbrides.sg/banquet/parkroyal-collection-pickering-singapore/wedding-banquet-price-list/pcpk_wedding_dinner-weekend.pdf"", ""https://www.blissfulbrides.sg/banquet/parkroyal-collection-pickering-singapore/wedding-banquet-price-list/pcpk_wedding_eco-chic.pdf"", ""https://www.blissfulbrides.sg/banquet/parkroyal-collection-pickering-singapore/wedding-banquet-price-list/pcpk_wedding_solemnisation.pdf"", ""https://www.blissfulbrides.sg/banquet/parkroyal-collection-pickering-singapore/wedding-banquet-price-list/pcpk_wedding_lunch.pdf"", ""https://www.blissfulbrides.sg/banquet/parkroyal-collection-pickering-singapore/wedding-banquet-price-list/pcpk_wedding_dinner-weekday_n.PDF""]",https://www.blissfulbrides.sg/detail/58/parkroyal-collection-pickering--singapore,0,30,8,8 - 30Mon - Sun
$1588++Mon - Thu$1688++Friday$1988++Saturday$1788++Sunday,$1588++Mon - Fri$1788++Sat - Sun,PARKROYAL on Beach Road,"[""https://www.blissfulbrides.sg/banquet/parkroyal-on-beach-road/wedding-banquet-price-list/2025-weekday-wedding-lunch-dinner-package.pdf"", ""https://www.blissfulbrides.sg/banquet/parkroyal-on-beach-road/wedding-banquet-price-list/2025-weekend-wedding-dinner-package.pdf"", ""https://www.blissfulbrides.sg/banquet/parkroyal-on-beach-road/wedding-banquet-price-list/2025-weekend-wedding-lunch-package.pdf"", ""https://www.blissfulbrides.sg/banquet/parkroyal-on-beach-road/wedding-banquet-price-list/parkroyal-on-beach-road-limited-time-promotion.pdf"", ""https://www.blissfulbrides.sg/banquet/parkroyal-on-beach-road/wedding-banquet-price-list/weekend-dinner-weekend-2026.pdf"", ""https://www.blissfulbrides.sg/banquet/parkroyal-on-beach-road/wedding-banquet-price-list/weekday-wedding-2026.pdf"", ""https://www.blissfulbrides.sg/banquet/parkroyal-on-beach-road/wedding-banquet-price-list/weekend-lunch-wedding-2026.pdf""]",https://www.blissfulbrides.sg/detail/495/parkroyal-on-beach-road,5,40,16,16 - 40Mon - Sun
$788++Mon - Thu$888++Fri - Sun,$$788++Mon - Fri$838++Sat - Sun,Pavilion Singapore,,https://www.blissfulbrides.sg/detail/745/pavilion-singapore,0,30,8,8 - 30Mon - Sun
$1784Mon - Thu$1904Fri - Sun,$1664++Mon - Thu$1784++Fri - Sun,Peninsula Excelsior Hotel,"[""https://www.blissfulbrides.sg/banquet//wedding-banquet-price-list/wedding-package-2020-2021.pdf""]",https://www.blissfulbrides.sg/detail/289/peninsula-excelsior-hotel,5,30,10,10 - 30Mon - Sun
$1424–$1544Mon - Sun,$1424–$1544Mon - Sun,Raffles Marina,"[""https://www.blissfulbrides.sg/banquet/raffles-marina/wedding-banquet-price-list/chinese-wedding-package.pdf"", ""https://www.blissfulbrides.sg/banquet/raffles-marina/wedding-banquet-price-list/chinese_ind_intl-solm-menus.pdf""]",https://www.blissfulbrides.sg/detail/422/raffles-marina,5,36,5,5 - 36Mon - Sun
$1988 - 3788Mon - Sun,$1888 - 3588Mon - Sun,"Resorts World Sentosa, Equarius Hotel","[""https://www.blissfulbrides.sg/banquet/-/wedding-banquet-price-list/solemnization-packages-2025.pdf"", ""https://www.blissfulbrides.sg/banquet/-/wedding-banquet-price-list/ocean-gallery-wedding-packages-2025.pdf"", ""https://www.blissfulbrides.sg/banquet/-/wedding-banquet-price-list/equarius-hotel-wedding-packages-2025.pdf"", ""https://www.blissfulbrides.sg/banquet/resorts-world-sentosa-equarius-hotel/wedding-banquet-price-list/universal-studios-singapore-wedding-packages-2025.pdf"", ""https://www.blissfulbrides.sg/banquet/resorts-world-sentosa-equarius-hotel/wedding-banquet-price-list/resorts-world-convention-centre-wedding-packages-2025-2026.pdf""]",https://www.blissfulbrides.sg/detail/219/resorts-world-sentosa--equarius-hotel,0,180,8,8 - 180Mon - Sun
$1655–$1904Mon - Thu$2254–$2384Fri - Sat$2014–$2144Sunday,$1655–$1904Mon - Fri$2254–$2384Sat - Sun,Royal Plaza on Scotts,"[""https://www.blissfulbrides.sg/banquet/royal-plaza-on-scotts/wedding-banquet-price-list/wedding-chinese-set-menu.pdf"", ""https://www.blissfulbrides.sg/banquet/royal-plaza-on-scotts/wedding-banquet-price-list/wedding-buffet-menu.pdf""]",https://www.blissfulbrides.sg/detail/647/royal-plaza-on-scotts,0,10,6,6 - 10Mon - Sun
$1185++Mon - Thu$1424++Fri - Sun,$1185++Mon - Thu$1424++Fri - Sun,Seletar Country Club,,https://www.blissfulbrides.sg/detail/206/seletar-country-club,0,24,10,10 - 24Mon - Sun
"$1,638.00++Mon - Fri$1,738.00++Saturday$1,688.00++Sunday","$1,388.00++Mon - Fri$1,488.00++Saturday$1,438.00++Sunday",Sentosa Golf Club,"[""https://www.blissfulbrides.sg/banquet/sentosa-golf-club/wedding-banquet-price-list/wedding-package-2025-international-buffet.pdf"", ""https://www.blissfulbrides.sg/banquet/sentosa-golf-club/wedding-banquet-price-list/pyramid-wedding-package-2025.pdf"", ""https://www.blissfulbrides.sg/banquet/sentosa-golf-club/wedding-banquet-price-list/wedding-packages-2025-chinese.pdf""]",https://www.blissfulbrides.sg/detail/532/sentosa-golf-club,0,23,10,10 - 23Mon - Sun
$1185++Mon - Thu$1305++Fri - Sun,$1185++Mon - Thu$1305++Fri - Sun,Serangoon Gardens Country Club,"[""https://www.blissfulbrides.sg/banquet/serangoon-gardens-country-club/wedding-banquet-price-list/sgcc-solemnisation.pdf""]",https://www.blissfulbrides.sg/detail/38/serangoon-gardens-country-club,0,50,12,12 - 50Mon - Sun
$2384–$3223Mon - Sun,$2144–$2504Mon - Sun,"Shangri-La Rasa Sentosa, Singapore","[""https://www.blissfulbrides.sg/banquet/shangri-la-rasa-sentosa-singapore/wedding-banquet-price-list/exquisite-wedding-brochure-2025.pdf"", ""https://www.blissfulbrides.sg/banquet/shangri-la-rasa-sentosa-singapore/wedding-banquet-price-list/elegance-enchantment-wedding-brochure-2025.pdf""]",https://www.blissfulbrides.sg/detail/579/shangri-la-rasa-sentosa--singapore,5,100,6,6 - 100Mon - Sun
$2144++Sun - Fri$2444++Sat - Sun,$2144++Mon - Sun,Sheraton Towers Singapore,"[""https://www.blissfulbrides.sg/banquet/sheraton-towers-singapore/wedding-banquet-price-list/2021-grandeur-wedding-package.pdf"", ""https://www.blissfulbrides.sg/banquet/sheraton-towers-singapore/wedding-banquet-price-list/2021_solemnisation-packages.pdf"", ""https://www.blissfulbrides.sg/banquet/sheraton-towers-singapore/wedding-banquet-price-list/2021-wedding-packages.pdf""]",https://www.blissfulbrides.sg/detail/770/sheraton-towers-singapore,5,40,10,10 - 40Mon - Sun
"$From $15,899Mon - Sun","$From $12,899Mon - Sun",Sinfonia Ristorante,"[""https://www.blissfulbrides.sg/banquet/sinfonia-ristorante/wedding-banquet-price-list/sinfonia-ristorante-wedding-lunch-package.pdf"", ""https://www.blissfulbrides.sg/banquet/sinfonia-ristorante/wedding-banquet-price-list/sinfonia-ristorante-wedding-dinner-package.pdf""]",https://www.blissfulbrides.sg/detail/580/sinfonia-ristorante,5,,,
$1784–$2384Mon - Sun,$1664–$2084Mon - Sun,Singapore Marriott Tang Plaza Hotel,"[""https://www.blissfulbrides.sg/banquet/singapore-marriott-tang-plaza-hotel/wedding-banquet-price-list/singapore-marriott-tang-plaza-hotel-intimate-wedding-lunch-and-dinner-package-2025.pdf"", ""https://www.blissfulbrides.sg/banquet/singapore-marriott-tang-plaza-hotel/wedding-banquet-price-list/singapore-marriott-tang-plaza-hotel-grand-ballroom-wedding-dinner-package-saturday-until-september-2026.pdf"", ""https://www.blissfulbrides.sg/banquet/singapore-marriott-tang-plaza-hotel/wedding-banquet-price-list/singapore-marriott-tang-plaza-hotel-grand-ballroom-wedding-dinner-package-fri-sun-eve-of-ph-ph-from-october-december-2026.pdf"", ""https://www.blissfulbrides.sg/banquet/singapore-marriott-tang-plaza-hotel/wedding-banquet-price-list/singapore-marriott-tang-plaza-hotel-grand-ballroom-wedding-lunch-package-2025-2026.pdf"", ""https://www.blissfulbrides.sg/banquet/singapore-marriott-tang-plaza-hotel/wedding-banquet-price-list/singapore-marriott-tang-plaza-hotel-grand-ballroom-wedding-dinner-package-friday-and-sunday-until-september-2026.pdf""]",https://www.blissfulbrides.sg/detail/395/singapore-marriott-tang-plaza-hotel,5,55,10,10 - 55Mon - Sun
$78Mon - Sun,$78Mon - Sun,Singapore Recreation Club,"[""https://www.blissfulbrides.sg/banquet/singapore-recreation-club/wedding-banquet-price-list/wedding-buffet-package-src-.pdf"", ""https://www.blissfulbrides.sg/banquet/singapore-recreation-club/wedding-banquet-price-list/wedding-chinese-course-package-src-.pdf""]",https://www.blissfulbrides.sg/detail/797/singapore-recreation-club,0,30,15,15 - 30Mon - Sun
$1185–$1424Mon - Thu,$1185–$1424Mon - Sun,Singapore Swimming Club,,https://www.blissfulbrides.sg/detail/516/singapore-swimming-club,0,44,8,8 - 44Mon - Sun
