dinner_price,lunch_price,name,price_lists,profile_url,rating,tables_max,tables_min,tables_range
"$2,500++Sun - Thu$3,500++Fri - Sat","$1,500++Tue - Thu$2,500++Fri - Sun",SIRI HOUSE,"[""https://www.blissfulbrides.sg/banquet/siri-house/wedding-banquet-price-list/siri-house-wedding-deck-2024.pdf""]",https://www.blissfulbrides.sg/detail/827/siri-house,0,10,1,1 - 10Mon - Sun
$2204++Friday$2444++Saturday$2204++Sunday,$2084–$2084Friday$2324–$2324Saturday$2084–$2084Sunday,Sofitel Singapore City Centre,,https://www.blissfulbrides.sg/detail/1250/sofitel-singapore-city-centre-,0,32,8,8 - 32Mon - Sun
$2432–$3093Mon - Thu$2563–$3213Friday$2623–$3453Sunday$2563–$3213Saturday,$2384–$2974Mon - Sun,Sofitel Singapore Sentosa Resort & Spa,"[""https://www.blissfulbrides.sg/banquet/sofitel-singapore-sentosa-resort-spa/wedding-banquet-price-list/solemnisation-package.pdf"", ""https://www.blissfulbrides.sg/banquet/sofitel-singapore-sentosa-resort-spa/wedding-banquet-price-list/wedding-lunch-package.pdf"", ""https://www.blissfulbrides.sg/banquet/sofitel-singapore-sentosa-resort-spa/wedding-banquet-price-list/weekday-wedding-dinner-package.pdf"", ""https://www.blissfulbrides.sg/banquet/sofitel-singapore-sentosa-resort-spa/wedding-banquet-price-list/saturday-wedding-dinner-package.pdf"", ""https://www.blissfulbrides.sg/banquet/sofitel-singapore-sentosa-resort-spa/wedding-banquet-price-list/friday-sunday-wedding-dinner-package.pdf"", ""https://www.blissfulbrides.sg/banquet/sofitel-singapore-sentosa-resort-spa/wedding-banquet-price-list/malay-wedding-package.pdf"", ""https://www.blissfulbrides.sg/banquet/sofitel-singapore-sentosa-resort-spa/wedding-banquet-price-list/wedding-package-at-the-cliff.pdf""]",https://www.blissfulbrides.sg/detail/343/sofitel-singapore-sentosa-resort-spa,5,24,10,10 - 24Mon - Sun
$680++Mon - Fri$780++Sat - Sun,$680++Mon - Fri$780++Sat - Sun,The British Club,,https://www.blissfulbrides.sg/detail/325/the-british-club,0,15,9,9 - 15Mon - Sun
$3103–$3933Mon - Sun,$2743–$3933Mon - Sun,The Capitol Kempinski Hotel Singapore,,https://www.blissfulbrides.sg/detail/1286/the-capitol-kempinski-hotel-singapore,0,10,8,8 - 10Mon - Sun
$1295–$1655Mon - Sun,$1295–$1655Mon - Sun,The Robertson House by The Crest Collection,"[""https://www.blissfulbrides.sg/banquet/the-robertson-house-by-the-crest-collection-/wedding-banquet-price-list/wedding-brochure-2025.pdf""]",https://www.blissfulbrides.sg/detail/1236/the-robertson-house-by-the-crest-collection-,0,6,1,1 - 6Mon - Sun
$1788++Mon - Fri$2188++Saturday$1988++Sunday,$1888++Mon - Sun,The Westin Singapore,"[""https://www.blissfulbrides.sg/banquet/the-westin-singapore/wedding-banquet-price-list/2025-lunch-package-wedding-brochure.pdf"", ""https://www.blissfulbrides.sg/banquet/the-westin-singapore/wedding-banquet-price-list/2025-weekday-dinner-package-wedding-brochure.pdf"", ""https://www.blissfulbrides.sg/banquet/the-westin-singapore/wedding-banquet-price-list/2025-weekend-dinner-package-wedding-brochure.pdf""]",https://www.blissfulbrides.sg/detail/1318/the-westin-singapore,0,30,18,18 - 30Mon - Fri22 - 30Sat - Sun
$1535–$2024Mon - Thu$1775–$2264Fri - Sun,$1535–$2024Mon - Thu$1775–$2264Fri - Sun,TungLok Heen,,https://www.blissfulbrides.sg/detail/305/,0,15,10,10 - 15Mon - Sun
$859–$1295Mon - Sun,$859–$1295Mon - Sun,TungLok Seafood @ Orchard Central,,https://www.blissfulbrides.sg/detail/270/,0,18,15,15 - 18Mon - Sun
$$888.00+ PER TABLE OF 10 PERSONSMon - Fri$$968.00+ PER TABLE OF 10 PERSONSSat - Sun,$$888.00+ PER TABLE OF 10 PERSONSMon - Fri$$968.00+ PER TABLE OF 10 PERSONSSat - Sun,"Tunglok Signatures @ Antica Ballroom, Orchard Rendezvous Hotel",,https://www.blissfulbrides.sg/detail/603/tunglok-signatures-antica-ballroom--orchard-rendezvous-hotel,0,30,15,15 - 30Mon - Fri20 -Sat - Sun
$2014++Mon - Sun,$1894++Mon - Sun,Village Hotel Changi,"[""https://www.blissfulbrides.sg/banquet/village-hotel-changi/wedding-banquet-price-list/timeless-union-package.pdf"", ""https://www.blissfulbrides.sg/banquet/village-hotel-changi/wedding-banquet-price-list/solemnisation-buffet-package.pdf"", ""https://www.blissfulbrides.sg/banquet/village-hotel-changi/wedding-banquet-price-list/enamoured-ever-after-package.pdf"", ""https://www.blissfulbrides.sg/banquet/village-hotel-changi/wedding-banquet-price-list/impian-wedding-package.pdf"", ""https://www.blissfulbrides.sg/banquet/village-hotel-changi/wedding-banquet-price-list/everlasting-bliss-package.pdf""]",https://www.blissfulbrides.sg/detail/177/village-hotel-changi,5,25,5,5 - 25Mon - Sun
$2014++Mon - Sun,$1894++Mon - Sun,Village Hotel Katong,"[""https://www.blissfulbrides.sg/banquet/village-hotel-katong/wedding-banquet-price-list/solemnisation-buffet-package.pdf"", ""https://www.blissfulbrides.sg/banquet/village-hotel-katong/wedding-banquet-price-list/enamoured-ever-after-package.pdf"", ""https://www.blissfulbrides.sg/banquet/village-hotel-katong/wedding-banquet-price-list/impian-wedding-package.pdf"", ""https://www.blissfulbrides.sg/banquet/village-hotel-katong/wedding-banquet-price-list/everlasting-bliss-package.pdf"", ""https://www.blissfulbrides.sg/banquet/village-hotel-katong/wedding-banquet-price-list/timeless-union-package.pdf""]",https://www.blissfulbrides.sg/detail/377/village-hotel-katong,5,15,8,8 - 15Mon - Sun
"$1,488++Mon - Thu$1,688++Friday$1,788++Saturday$1,688++Sunday","$1,588++Mon - Sun",voco Orchard Singapore,"[""https://www.blissfulbrides.sg/banquet/voco-orchard-singapore/wedding-banquet-price-list/wedding-promotion-flyer_2025_sg60-tactical-promo_revised.pdf"", ""https://www.blissfulbrides.sg/banquet/voco-orchard-singapore/wedding-banquet-price-list/wedding-promotion-flyer_2026-weddings.pdf"", ""https://www.blissfulbrides.sg/banquet/voco-orchard-singapore/wedding-banquet-price-list/2025-2026-wedding-packages.pdf""]",https://www.blissfulbrides.sg/detail/1070/voco-orchard-singapore,0,420,100,100 - 420Mon - Sun
$2614–$2734Sun - Fri$2854–$2974Sat -,$2374–$2734Mon - Sun,W Singapore - Sentosa Cove,"[""https://www.blissfulbrides.sg/banquet/w-singapore-sentosa-cove/wedding-banquet-price-list/say-i-do-great-room-lunch.pdf"", ""https://www.blissfulbrides.sg/banquet/w-singapore-sentosa-cove/wedding-banquet-price-list/say-i-do-studios-lunch.pdf"", ""https://www.blissfulbrides.sg/banquet/w-singapore-sentosa-cove/wedding-banquet-price-list/say-i-do-studios-dinner.pdf"", ""https://www.blissfulbrides.sg/banquet/w-singapore-sentosa-cove/wedding-banquet-price-list/say-i-do-great-room-dinner.pdf"", ""https://www.blissfulbrides.sg/banquet/w-singapore-sentosa-cove/wedding-banquet-price-list/wedding_skirt_2024.pdf"", ""https://www.blissfulbrides.sg/banquet/w-singapore-sentosa-cove/wedding-banquet-price-list/wedding_the-kitchen-table_2024.pdf"", ""https://www.blissfulbrides.sg/banquet/w-singapore-sentosa-cove/wedding-banquet-price-list/bachelor-bachelorette-party-at-woobar.pdf"", ""https://www.blissfulbrides.sg/banquet/w-singapore-sentosa-cove/wedding-banquet-price-list/bachelor-bachelorette-party-at-wet-deck.pdf""]",https://www.blissfulbrides.sg/detail/1211/w-singapore-sentosa-cove,0,48,10,10 - 48
$1188++  -  2388++Mon - Sun,$1188++ - 2388++Mon - Sun,Ya Ge Restaurant,"[""https://www.blissfulbrides.sg/banquet/ya-ge-restaurant/wedding-banquet-price-list/ya-ge-wedding-package-march-2025.pdf"", ""https://www.blissfulbrides.sg/banquet/ya-ge-restaurant/wedding-banquet-price-list/ya-ge-solemnisation-package-march-2025.pdf""]",https://www.blissfulbrides.sg/detail/1281/ya-ge-restaurant,0,,,
$1364–$1894Mon - Thu$1436–$2134Fri - Sun,$1364–$1894Mon - Thu$1436–$2134Fri - Sun,York Hotel Singapore,"[""https://www.blissfulbrides.sg/banquet/york-hotel-singapore/wedding-banquet-price-list/2025-2026-wedding-packages.pdf""]",https://www.blissfulbrides.sg/detail/1282/york-hotel-singapore,0,42,10,10 - 42Mon - Sun
$988++Fri - Sun$788++Mon - Thu,$988++Fri - Sun$788++Mon - Thu,YWCA Fort Canning,"[""https://www.blissfulbrides.sg/banquet/ywca-fort-canning/wedding-banquet-price-list/wedding-package-2023_2024-v1.pdf""]",https://www.blissfulbrides.sg/detail/958/ywca-fort-canning,0,23,8,8 - 23Mon - Sun
$988–$1588Mon - Sun,$988–$1588Mon - Sun,Ah Yat Seafood Restaurant,,,,40,10,10 - 40- Sun
$2734–$2734Mon - Fri$2854–$2854Saturday$2734–$2734Sunday,$2614–$2614Mon - Sun,Andaz Singapore,,,,28,6,6 - 28Fri - Sun
$3213–$4412Mon - Sun,$3093–$4412Mon - Sun,Capella Singapore,,,,40,15,15 - 40Mon - Sun
$1424–$1703Mon - Sun,$1424–$1499Mon - Sun,Changi Cove Hotel,,,,22,13,13 - 22Mon - Sun
$1940–$2276Mon - Thu$2036–$2396Friday$2276–$2635Saturday$2156–$2516Sunday,$1940–$2276Mon - Thu$2036–$2396Friday$2276–$2635Saturday$2156–$2516Sunday,CHIJMES Hall Singapore,,,,30,12,12 - 30Mon - Thu16 - 30Friday20 - 30Saturday16 - 30Sunday
$2024–$2623Mon - Thu$2264–$2743Friday$2504–$2863Saturday$2264–$2743Sunday,$2024–$2623Mon - Sun,Conrad Singapore Orchard,,,,50,10,10 - 50Mon - Sun
$824Mon - Sun,$824Mon - Sun,Crystal Jade Prestige,,,,7,3,3 - 7Mon - Thu
$226++ - $300++Mon - Sun,$NAMon - Sun,Flutes,"[""banquet//wedding-banquet-price-list/flutes-wedding-dinner-solemnisation-for-88-persons.pdf""]",,,30,10,10 - 30Mon - Sun
$2623–$3693Mon - Fri$2863–$3693Saturday$2623–$3693Sunday,$2504–$3693Mon - Sun,Four Seasons Hotel Singapore,,,,30,3,3 - 30Mon - Sun
$1005–$1844Mon - Thu$1197–$2084Fri - Sun,$1005–$1844Mon - Thu$1125–$2024Fri - Sun,Fu Lin Men (Chinese Swimming Club),,,,25,12,12 - 25Mon - Sun
$1005–$1844Mon - Thu$1125–$2084Sat - Sun,$1005–$1844Mon - Thu$1041–$2024Fri - Sun,Fu Lin Men (National Service Resort & Country Club),,,,36,12,12 - 36Mon - Sun
$1005–$1844Mon - Thu$1197–$2084Fri - Sun,$1005–$1844Mon - Thu$1125–$2024Fri - Sun,Fu Lin Men (Temasek Club),,,,21,12,12 - 21Mon - Sun
$1161–$1760Mon - Thu$1520–$2120Fri - Sun,$1161–$1760Mon - Thu$1436–$2036Fri - Sun,Fu Lin Men Grandeur,,,,36,12,12 - 36Mon - Sun
$$1544–$1700Mon - Fri$$1568–$1784Saturday$$1544–$1700Sunday,$1424–$1616Mon - Sun,"Furama RiverFront, Singapore",,,,55,10,10 - 55Mon - Sun
$2024–$2024Mon - Thu$2276–$2276Fri - Sun,$2024–$2024Mon - Sun,Goodwood Park Hotel,,,,35,12,12 - 35Mon - Sun
$986Mon - Sun,$986Mon - Sun,Grand Banquet,,,,38,15,15 - 38Mon - Sun
$2264–$2743Mon - Fri$2504–$2983Saturday$2384–$2863Sunday,$2264–$2743Mon - Sun,Grand Hyatt Singapore,,,,36,15,15 - 36Mon - Sun
$2024–$2024Mon - Sun,$2024–$2024Mon - Sun,Grand Mercure Singapore Roxy,,,,35,10,10 - 35Mon - Sun
$1784–$2384Mon - Sun,$1784–$2384Mon - Sun,Grand Shanghai,,,,25,20,20 - 25Mon - Sun
$1398-$1398Mon - Fri$1634-$1634Saturday$1398-$1398Sunday,$1304-$1304Mon - Sun,Hilton Singapore,,,,50,18,18 - 50Mon - Sun
$1339Mon - Thu$1398Fri - Sun,$1222Mon - Thu$1281Fri - Sun,Hotel RE! @ Pearl's Hill,,,,42,5,5 - 42Mon - Sun
$1389-1860Mon - Thu$1624-$1977Fri - Sun,$1389-$1860Mon - Thu$1624-$1977Fri - Sun,iFly Singapore Sky Garden,,,,12,10,10 - 12Mon - Sun
$979Mon - Thu$1163Fri - Sun,$939Mon - Thu,Imperial Treasure @ Chinese Swimming Club,,,,26,18,18 - 26Mon - Sun
$2374–$2494Mon - Fri$2494–$2494Saturday$2374–$2494Sunday,$2254++Mon - Sun,Jade @ The Fullerton Hotel Singapore,,,,12,10,10 - 12Mon - Sun
$1751-$2222Mon - Sun,$1751-$2222Mon - Sun,"Le Meridien Singapore, Sentosa (fomerly Movenpick)",,,,16,12,12 - 16Mon - Sun
$608-$856Mon - Sun,$608-$856Mon - Sun,Lijiang Restaurant by Yunnan,,,,40,20,20 - 40Mon - Sun
$597 – $837Mon - Sun,$597 – $837Mon - Sun,LingZhi Vegetarian (Liat Towers),,,,13,9,9 - 13Mon - Sun
$501-$661Mon - Sun,$501-$661Mon - Sun,LingZhi Vegetarian (Velocity – Novena Square),,,,12,10,10 - 12Mon - Sun
$3453++Mon - Sun,$2854++Mon - Sun,Marina Bay Sands,,,,150,15,15 - 150Mon - Sun
$1424–$2264Mon - Fri$1544–$2264Sat - Sun,$1305–$2144Mon - Fri$1424–$2144Sat - Sun,Mercure Singapore Bugis,,,,10,5,5 - 10Mon - Sun
$1133-$1133Mon - Thu$1251-$1251Fri - Sun,$1133-$1133Fri - Sun,Park Hotel Alexandra,,,,14,3,3 - 14Mon - Sun
$975-$1398Mon - Thu$1163-$1398Fri - Sun,$975-$1363Mon - Sun,Peach Garden @ Hotel Miramar,,,,42,20,20 - 42Mon - Thu25 - 42Fri - Sun
$1340–$1964Mon - Thu$1724–$1964Fri - Sun,$1340–$1964Sat - Thu$1724–$1964Fri - Sun,Peach Garden @ OCBC Centre,,,,36,10,10 - 36Mon - Sun
$975-$1363Mon - Thu$1128-$1363Fri - Sun,$975-$1328Mon - Sun,Peach Garden @ Orchid Country Club,,,,42,15,15 - 42Mon - Fri25 - 42Sat - Sun
$1400–$2000Mon - Thu$1760–$2000Fri - Sun,$1400–$2000Mon - Thu$1760–$2000Fri - Sun,Peach Garden @ The Heeren,,,,20,16,16 - 20Mon - Sat
$1340–$1760Mon - Thu$1592–$1760Fri - Sun,$1340–$1760Mon - Thu$1592–$1760Fri - Sun,Peach Garden @ The Metropolis,,,,12,8,8 - 12Mon - Sun
$1340–$1760Mon - Thu$1592–$1760Fri - Sun,$1340–$1760Mon - Thu$1592–$1760Fri - Sun,Peach Garden @ Thomson Plaza,,,,30,10,10 - 30Mon - Sun
$1664++Mon - Thu$1904++Fri - Sun,$1664++Mon - Fri$1784++Sat - Sun,Peony Jade @ Amara Singapore,,,,20,12,12 - 20Mon - Thu15 - 20Fri - Sun
$1099-$1298Mon - Sun,$1008-$1208Mon - Sun,Peony Jade at Clarke Quay,,,,38,18,18 - 38Mon - Sun
$1128-$1298Mon - Sun,$1028-$1208Mon - Sun,Peony Jade at Keppel Club,,,,40,18,18 - 40Mon - Sun
$568-$1388Mon - Sun,$568-$1388Mon - Sun,Prima Tower Revolving Restaurant,,,,40,20,20 - 40Mon - Sun
$1138–$1758Mon - Sun,$1138–$1758Mon - Sun,Qian Xi Bliss Garden,,,,85,25,25 - 85Mon - Sun
$698-$1118Mon - Sun,$698-$1118Mon - Sun,Qian Xi Blossom Garden,,,,70,10,10 - 70Mon - Sun
$1138–$1758Mon - Sun,$1138–$1758Mon - Sun,Qian Xi Bountiful Garden,,,,28,6,6 - 28Mon - Sun
$698-$1118Mon - Sun,$698-$1118Mon - Sun,Qian Xi Carpenter Street,,,,80,5,5 - 80Mon - Sun
$1138–$1758Mon - Sun,$1138–$1758Mon - Sun,Qian Xi Eternal Garden,,,,40,10,10 - 40Mon - Sun
$1138–$1758Mon - Sun,$1138–$1758Mon - Sun,Qian Xi Farrer Park,,,,57,21,21 - 57Mon - Sun
$1138–$1758Mon - Sun,$1138–$1758Mon - Sun,Qian Xi Hilltop Garden,,,,62,8,8 - 62Mon - Sun
$698-$1118Mon - Sun,$698-$1118Mon - Sun,Qian Xi Joy Garden,,,,130,15,15 - 130Mon - Sun
$1138–$1758Mon - Sun,$1138–$1758Mon - Sun,Qian Xi Jubilee Garden,,,,116,22,22 - 116Mon - Sun
$1138–$1758Mon - Sun,$1138–$1758Mon - Sun,Qian Xi Paya Lebar,,,,100,12,12 - 100Mon - Sun
$1138–$1758Mon - Sun,$1138–$1758Mon - Sun,Qian Xi Pearl Garden,,,,120,17,17 - 120Mon - Sun
$1138–$1758Mon - Sun,$1138–$1758Mon - Sun,Qian Xi Summer Garden,,,,90,10,10 - 90Mon - Sun
$3093–$3453Mon - Fri$3573–$3933Sat - Sun,$3093–$3453Mon - Sun,Raffles Hotel,,,,30,8,8 - 30Mon - Sun
$2264–$2863Mon - Sun,$2264–$2863Mon - Sun,Red House Seafood,,,,14,1,1 - 14Mon - Sun
$1605++Mon - Thu$1725++Friday$1795++Saturday$1725++Sunday,$1605++Mon - Sun,Rendezvous Hotel Singapore at Bras Basah,,,,15,10,10 - 15Mon - Sun
$2264–$2504Mon - Thu$2384–$2504Thu - Sat$2264–$2504Sunday,$2264–$2384Mon - Sun,"Resorts World Sentosa, Convention Centre",,,,196,15,15 - 196Mon - Sun
$2362 - $3075Mon - Sun,$2005 - $2362Mon - Sun,Shangri-La Hotel,,,,100,6,6 - 100Mon - Sun
$651-$950Mon - Fri$683-$1004Sat - Sun,$651-$651Mon - Fri$683-$683Sat - Sun,Shin Yeh,,,,36,24,24 - 36Mon - Thu26 - 36Fri - Sun
$2374++Mon - Sun,$2374++Mon - Sun,Shisen Hanten,,,,12,10,10 - 12Mon - Sun
$1894–$2374Mon - Thu$2014–$2494Fri - Sun,$1775–$2254Mon - Thu$$1894–$2374Fri - Sun,Sky Garden Sentosa,,,,16,10,10 - 16Mon - Sun
$1065–$1664Mon - Sun,$1065–$1664Mon - Sun,Spring Court,,,,18,12,12 - 18Mon - Sun
$1045-$1045Mon - Thu$1563-$1563Friday$1681-$1681Saturday$1563-$1563Sunday,$1281-$1281Mon - Sun,Swissôtel Merchant Court Singapore,,,,50,30,30 - 50Mon - Thu35 - 50Fri - Sun
$808-$808Mon - Thu$938-$1058Fri - Sun,$808-$808Mon - Thu$808-$1058Fri - Sun,THE CHEVRONS,,,,70,15,15 - 70Mon - Sun
$1604++Mon - Sun,$1484++Mon - Sun,The Chevrons @ Jurong East,,,,40,12,12 - 40Mon - Sun
$3933++Mon - Sun,$3933++Mon - Sun,The Clifford Pier @ The Fullerton Bay Hotel,,,,28,15,15 - 28Mon - Sun
$2854++Mon - Thu$2974++Friday$3093++Saturday$2974Sunday,$2854++Mon - Sun,The Fullerton Hotel Singapore,,,,48,10,10 - 48Mon - Sun
$2180++Mon - Fri$2599++Sat - Sun,$2180++Mon - Fri$2599++Sat - Sun,The Outpost Hotel Sentosa,,,,16,12,12 - 16Mon - Sun
$2854–$3573Mon - Sun,$2494–$2734Mon - Sun,"The Ritz Carlton, Millenia Singapore",,,,90,10,10 - 90Mon - Sun
$3453++Mon - Sun,$3093++Mon - Sun,The Singapore EDITION,,,,34,3,3 - 34Mon - Sun
$1131–$1177Mon - Sun,$1131–$1177Mon - Sun,The Singapore Island Country Club,,,,45,3,3 - 45Mon - Sun
$2623–$3463Mon - Fri$2863–$3463Saturday,$$2623–$2863Sat - Sun,The St. Regis Singapore,,,,42,12,12 - 42Mon - Sun
$628Mon - Sun,$628Mon - Sun,Tim Palace,,,,80,15,15 - 80Mon - Sun
$1153-$1389Mon - Sun,$1153-$1389Mon - Sun,Tung Lok Heen,,,,14,8,8 - 14Mon - Sun
$629-$950Mon - Sun,$629-$950Mon - Sun,Tung Lok Seafood (Orchard Central),,,,18,15,15 - 18Mon - Sun
$629-$843Mon - Sun,$629-$843Mon - Sun,Tung Lok Seafood (Upper Jurong),,,,40,15,15 - 40Mon - Sun
$950-$1089Mon - Fri$950-$1175Sat - Sun,$950-$1089Mon - Fri$950-$1175Sat - Sun,Tung Lok Signatures (Orchard Parade),,,,30,20,20 - 30Mon - Fri25 - 30Sat - Sun
$927-$1045Mon - Sun,$927-$1045Mon - Sun,Tung Lok Signatures (The Central),,,,20,17,17 - 20Mon - Sun
"$688, 888Mon - Sun",$498Mon - Sun,Tung Lok Signatures (Vivo),,,,13,2,2 - 13Mon - Sun
$1055–$2014Mon - Fri$1175–$2134Sat - Sun,$1055–$2014Mon - Sun,TungLok Seafood (Park Regis Singapore),,,,16,14,14 - 16Mon - Sun
$859–$1295Mon - Sun,$859–$1295Mon - Sun,TungLok Seafood (PLQ Mall),,,,18,15,15 - 18Mon - Sun
$825–$1664Mon - Sun,$825–$1664Mon - Sun,TungLok Seafood (Upper Jurong),,,,29,24,24 - 29Mon - Sun
$1077–$1317Mon - Sun,$1077–$1317Mon - Sun,TungLok Signatures (The Central),,,,19,16,16 - 19Mon - Thu16 - 20Friday16 - 19Sat - Sun
$1415–$1622Mon - Fri$1469–$1676Sat - Sun,$1415–$1622Mon - Sun,"TungLok Signatures, Antica Ballroom @ Orchard Rendezvous Hotel*",,,,25,15,15 - 25Mon - Fri18 - 25Sat - Sun
$1398-$1634Mon - Sun,$1398-$1634Mon - Sun,YÀN 宴,,,,15,8,8 - 15Mon - Sun
