_id,name,slug,category,state,city,address,venue_minCapacity,venue_maxCapacity,venue_minPrice,venue_maxPrice,venue_indoorOutdoor
650d6f3ef70c5862f2ada9b9,Sentul Pavilion KL,sentul-pavilion-kl,venues,Wilayah Persekutuan Kuala Lumpur,Kuala Lumpur,"Jalan Strachan, Sentul West, 51200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",1,300,15000,45000,Covered_Outdoor_Only
65111b32f70c5862f2adea61,Epitro House,epitro-house,venues,Selangor,Petaling Jaya,"19, Jln 14/29, Seksyen 14, 46100 Petaling Jaya, Selangor, Malaysia",1,50,1200,1200,Indoor_Only
657819bfb413f3c2bcdab51c,Grand Hyatt Kuala Lumpur,grand-hyatt-kuala-lumpur,venues,Wilayah Persekutuan Kuala Lumpur,Kuala Lumpur,"12, Jalan Pinang, Kuala Lumpur, 50450 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",200,700,3930,4489,Indoor_Only
657917bab413f3c2bcdacc5e,The Majestic Hotel Kuala Lumpur,the-majestic-hotel-kuala-lumpur,venues,Wilayah Persekutuan Kuala Lumpur,Kuala Lumpur,"5, Jalan Sultan Hishamuddin, Tasik Perdana, 50470 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",50,1500,250,3580,Indoor_Only
659583d1b413f3c2bcdb2206,Hilton Kuala Lumpur,hilton-kuala-lumpur,venues,Wilayah Persekutuan Kuala Lumpur,Kuala Lumpur,"3, Jalan Stesen Sentral, Kuala Lumpur Sentral, 50470 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",10,1100,1980,4288,Indoor_Only
6596ae6fb413f3c2bcdb43bc,The Saujana Hotel Kuala Lumpur,the-saujana-hotel-kuala-lumpur,venues,Selangor,Shah Alam,"Jalan Lapangan Terbang Subang, Saujana, 40150 Shah Alam, Selangor, Malaysia",120,300,2270,2380,Indoor_Only
659777f5b413f3c2bcdb5928,Pavilion Hotel Kuala Lumpur,pavilion-hotel-kuala-lumpur,venues,Wilayah Persekutuan Kuala Lumpur,Kuala Lumpur,"168, Jln Bukit Bintang, Bukit Bintang, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",10,300,3888,4288,Indoor_Only
659d1225b413f3c2bcdb9243,The St. Regis Kuala Lumpur,the-st.-regis-kuala-lumpur,venues,Wilayah Persekutuan Kuala Lumpur,Kuala Lumpur,"6, Jalan Stesen Sentral 2, Kuala Lumpur Sentral, 50470 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",50,1060,400,498,Indoor___Outdoor
659d3df0b413f3c2bcdbacfc,Le Meridien Kuala Lumpur,le-meridien-kuala-lumpur,venues,Wilayah Persekutuan Kuala Lumpur,Kuala Lumpur,"2, Jalan Stesen Sentral, Kuala Lumpur Sentral, 50470 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",80,300,369,439,Covered_Outdoor_Only
659d4967b413f3c2bcdbc5ef,JW Marriott Hotel Kuala Lumpur,jw-marriott-hotel-kuala-lumpur,venues,Wilayah Persekutuan Kuala Lumpur,Kuala Lumpur,"183, Jln Bukit Bintang, Bukit Bintang, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",150,700,2888,3288,Indoor_Only
65a13bbe8afc3f3cbf457165,The Ruma Hotel and Residences,the-ruma-hotel-and-residences,venues,Wilayah Persekutuan Kuala Lumpur,Kuala Lumpur,"7, Jalan Kia Peng, Kuala Lumpur, 50450 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",70,90,428,528,Covered_Outdoor_Only
65a144408afc3f3cbf459fea,Sime Darby Convention Centre,sime-darby-convention-centre,venues,Wilayah Persekutuan Kuala Lumpur,Kuala Lumpur,"1, Jalan Bukit Kiara 1, Bukit Kiara, 60000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",50,1500,1750,60000,Indoor_Only
65a14bb18afc3f3cbf45cd52,EQ Kuala Lumpur,eq-kuala-lumpur,venues,Wilayah Persekutuan Kuala Lumpur,Kuala Lumpur,"EQ, Equatorial Plaza, Jln Sultan Ismail, Kuala Lumpur, 50250 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",100,450,3899,4699,Indoor_Only
65ae69ea8afc3f3cbf465fb2,Sheraton Petaling Jaya Hotel,sheraton-petaling-jaya-hotel,venues,Selangor,Petaling Jaya,"Lorong Utara C, Pjs 52, 46200 Petaling Jaya, Selangor, Malaysia",200,750,2988,2988,Indoor_Only
65ae6f7c8afc3f3cbf469003,Sunway Resort Hotel,sunway-resort-hotel,venues,Selangor,Petaling Jaya,"1, Persiaran Lagoon, Bandar Sunway, 47500 Petaling Jaya, Selangor, Malaysia",100,1800,,,Indoor_Only
65dd8eb839b90954d9bb0458,Metal Bees,metal-bees,venues,Selangor,Petaling Jaya,"6, Jalan PJU 3/45, Sunway Damansara, 47810 Petaling Jaya, Selangor, Malaysia",0,300,25000,25000,Indoor_Only
67d247dc756e2c36f5412b24,W Kuala Lumpur,w-kuala-lumpur,venues,Wilayah Persekutuan Kuala Lumpur,Kuala Lumpur,"121, Jln Ampang, 50450 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",20,500,458,8888,Indoor___Outdoor
67d78cc73ffd1a7da2a35e8e,Four Seasons Hotel Kuala Lumpur,four-seasons-hotel-kuala-lumpur,venues,Wilayah Persekutuan Kuala Lumpur,Kuala Lumpur,"145, Jln Ampang, Kuala Lumpur, 50450 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",100,400,468,538,Indoor_Only
67d799a93ffd1a7da2a3b190,Crystal Crown Hotel PJ,crystal-crown-hotel-pj,venues,Selangor,Petaling Jaya,"12, Lorong Utara A, Off, Jln Utara, Pjs 52, 46200 Petaling Jaya, Selangor, Malaysia",50,550,2088,2298,Indoor_Only
67d7a23a3ffd1a7da2a3eca9,Shangri-La Kuala Lumpur,shangri-la-kuala-lumpur,venues,Wilayah Persekutuan Kuala Lumpur,Kuala Lumpur,"11, Jln Sultan Ismail, Kuala Lumpur, 50250 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",50,1800,3888.8,5000,Indoor_Only
67d7a8703ffd1a7da2a4205b,The Estate KL,the-estate-kl,venues,Wilayah Persekutuan Kuala Lumpur,Kuala Lumpur,"333, Jln Damansara, Bukit Damansara, 50490 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",20,100,0,0,Indoor_Only
67d7bd3a3ffd1a7da2a48794,The Chow Kit – An Ormond Hotel,the-chow-kit-–-an-ormond-hotel,venues,Wilayah Persekutuan Kuala Lumpur,Kuala Lumpur,"1012, Jln Sultan Ismail, Chow Kit, 50100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",40,100,25000,25000,Indoor_Only
67d7c53c3ffd1a7da2a4de19,M Resort & Hotel,m-resort-&-hotel,venues,Wilayah Persekutuan Kuala Lumpur,Kuala Lumpur,"Jln Damansara, Bukit Kiara, 60000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",300,1000,288,288,Covered_Outdoor_Only
67d7cae23ffd1a7da2a4fd7e,Aloft Kuala Lumpur Sentral,aloft-kuala-lumpur-sentral,venues,Wilayah Persekutuan Kuala Lumpur,Kuala Lumpur,"5, Jalan Stesen Sentral, Kuala Lumpur Sentral, 50470 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",100,1000,,,Covered_Outdoor_Only
67d7d0c13ffd1a7da2a5223a,The Westin Kuala Lumpur,the-westin-kuala-lumpur,venues,Wilayah Persekutuan Kuala Lumpur,Kuala Lumpur,"199, Jln Bukit Bintang, Bukit Bintang, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",100,600,,,Covered_Outdoor_Only
67d7d5583ffd1a7da2a54331,Grand Millennium KL,grand-millennium-kl,venues,Wilayah Persekutuan Kuala Lumpur,Kuala Lumpur,"160, Jln Bukit Bintang, Bukit Bintang, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",230,400,2388,2788,Covered_Outdoor_Only
67d7d9733ffd1a7da2a57c67,Crowne Plaza Kuala Lumpur City Centre,crowne-plaza-kuala-lumpur-city-centre,venues,Wilayah Persekutuan Kuala Lumpur,Kuala Lumpur,"No 22, Menara 8, Jalan Yap Kwan Seng, Kampung Baru, 50450 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",200,400,3085,3288,Covered_Outdoor_Only
67d7e1863ffd1a7da2a5b643,Corus Hotel Kuala Lumpur,corus-hotel-kuala-lumpur,venues,Wilayah Persekutuan Kuala Lumpur,Kuala Lumpur,"Persiaran Hampshire, Jalan Ampang, 50450 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",80,500,,,Covered_Outdoor_Only
67da54313ffd1a7da2a6a740,Angsana Teluk Bahang,angsana-teluk-bahang,venues,Pulau Pinang,Tanjung Bungah,"11, Jalan Teluk Bahang, Teluk Bahang, 11050 Tanjung Bungah, Pulau Pinang, Malaysia",10,216,2385,12995,Indoor___Outdoor
67da5e8e3ffd1a7da2a6ee8c,Ruang Rama PJ,ruang-rama-pj,venues,Selangor,Petaling Jaya,"WISMA DAJU 5, 21, Jalan Barat, Pjs 8, 46200 Petaling Jaya, Selangor, Malaysia",100,450,12999,37000,Covered_Outdoor_Only
67da64193ffd1a7da2a71cfe,K'Seena House,k'seena-house,venues,Selangor,Kuang,"Lot 3035, Lorong Teratai, Kampung Damai, 48050 Kuang, Selangor, Malaysia",50,300,0,0,Indoor_Only
67da685d3ffd1a7da2a751ad,Connexion Conference & Event Center,connexion-conference-&-event-center,venues,Wilayah Persekutuan Kuala Lumpur,Kuala Lumpur,"7, Jalan Kerinchi, Bangsar South, 59200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",100,1200,1900,9000,Indoor_Only
67e12ff73ffd1a7da2a8c4af,Renaissance Kuala Lumpur Hotel,renaissance-kuala-lumpur-hotel,venues,Wilayah Persekutuan Kuala Lumpur,Kuala Lumpur,"Corner Of Jalan Sultan Ismail, &, Jln Ampang, Kampung Baru, 50450 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",10,750,2903,4307.04,Indoor_Only
67e13e6c3ffd1a7da2a90247,One World Hotel Petaling Jaya,one-world-hotel-petaling-jaya,venues,Selangor,Petaling Jaya,"First Avenue, City Centre, Lebuh Bandar Utama, Bandar Utama, 47800 Petaling Jaya, Selangor, Malaysia",100,2000,288,468,Covered_Outdoor_Only
67ef3c16594e6d14ed1065a1,Atlantic Seafood Restaurant 大西洋海鲜酒家,atlantic-seafood-restaurant-大西洋海鲜酒家,venues,Selangor,Petaling Jaya,"Lot TG-MW, 001 & 004, Ground Floor, Tropicana Golf & Country Resort, Main Wing, Jalan Kelab Tropicana, Tropicana, 47410 Petaling Jaya, Selangor, Malaysia",50,650,180,288,Indoor___Outdoor
67f4ebb5594e6d14ed1159f3,Confetti KL,confetti-kl,venues,Selangor,Seri Kembangan,"Confetti KL, Ground floor Retail Block, Pusat Perdagangan Mines, 2,",1,450,2988,4988,Indoor_Only
6805a24027c7453c08a1a5e6,Putrajaya Marriott Hotel,putrajaya-marriott-hotel,venues,Wilayah Persekutuan Kuala Lumpur,Sepang,"IOI Resort City, Ioi Resort, 62502 Sepang, Wilayah Persekutuan Putrajaya, Malaysia",80,1200,2488,2888,Indoor_Only
68070b1d27c7453c08a28bff,Le Meridien Putrajaya Wedding,le-meridien-putrajaya-wedding,venues,Selangor,Putrajaya,"Lebuh IRC IOI Resort City, Ioi Resort, 62502 Putrajaya, Selangor, Malaysia",90,600,288,3288,Indoor_Only
680860fa27c7453c08a344d9,Palm Garden Hotel Putrajaya,palm-garden-hotel-putrajaya,venues,Selangor,Serdang,"Palm Garden Hotel, Ioi Resort, 62502 Serdang, Selangor, Malaysia",30,350,238,250000,Indoor_Only
680df9c327c7453c08a4ef38,Sofitel Kuala Lumpur Damansara,sofitel-kuala-lumpur-damansara,venues,Wilayah Persekutuan Kuala Lumpur,Kuala Lumpur,"6, Jalan Damanlela, Bukit Damansara, 50490 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",80,420,328,3899,Indoor_Only
682c37c6b09d890fe53071ff,Glenmarie Hotel & Golf Resort,glenmarie-hotel-&-golf-resort,venues,Selangor,Shah Alam,"1, Jalan Usahawan U1/8, Glenmarie Golf And Country Club, 40250 Shah Alam, Selangor, Malaysia",250,500,168,268,Indoor_Only
6837e66e7e5df6960d6afb2e,PARKROYAL COLLECTION Kuala Lumpur,parkroyal-collection-kuala-lumpur,venues,Wilayah Persekutuan Kuala Lumpur,Kuala Lumpur,"Jln Sultan Ismail, Bukit Bintang, 50250 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",100,440,97,250,Indoor_Only
683810777e5df6960d6b6fab,The Ritz-Carlton,the-ritz-carlton,venues,Wilayah Persekutuan Kuala Lumpur,Kuala Lumpur,"168, Jln Imbi, Bukit Bintang, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",20,400,250,350,Indoor_Only
68382cf47e5df6960d6c8598,Ciao Ristorante KL,ciao-ristorante-kl,venues,Wilayah Persekutuan Kuala Lumpur,Kuala Lumpur,"20A, Jalan Kampung Pandan, Off, Jln Tun Razak, Kelab Golf di Raja Selangor, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",10,300,8800,55000,Outdoor_Only
683942377e5df6960d6d477b,Intercontinental Hotel,intercontinental-hotel,venues,Wilayah Persekutuan Kuala Lumpur,Kuala Lumpur,"165, Jln Ampang, Kuala Lumpur, 50450 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",100,650,100,300,Indoor_Only
683948ab7e5df6960d6d5c6e,Lumi Marketplace (LMP),lumi-marketplace-(lmp),venues,Selangor,Petaling Jaya,"Persiaran Tropicana, Tropicana, 47800 Petaling Jaya, Selangor, Malaysia",10,210,95,200,Indoor_Only
683e93a514b6d6d410863e71,Bayswater at KLCC,bayswater-at-klcc,venues,Wilayah Persekutuan Kuala Lumpur,Kuala Lumpur,"8, Jalan Sejahtera, Kampung Datuk Keramat, 55000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",1,500,2088,3888,Covered_Outdoor_Only
683ea05714b6d6d410865094,The Luna Grand Ballroom Kuala Lumpur,the-luna-grand-ballroom-kuala-lumpur,venues,Wilayah Persekutuan Kuala Lumpur,Kuala Lumpur,"Level 7, Wisma IAV, 86, Jalan Pasar, Pudu, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",1,450,2088,2888,Covered_Outdoor_Only
683eaef414b6d6d4108660fc,Ukay Hills - Private Event Estate & Lifestyle Suites,ukay-hills---private-event-estate-&-lifestyle-suites,venues,Selangor,Ampang,"Jalan Kelab Ukay Utama, Taman Kelab Ukay, 68000 Ampang, Selangor, Malaysia",1,550,2288,3588,Indoor_Only
683eb87d14b6d6d410868127,The Grey Box (GMBB),the-grey-box-(gmbb),venues,Wilayah Persekutuan Kuala Lumpur,Kuala Lumpur,"2, Jalan Robertson, Bukit Bintang, 50150 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",50,150,8000,8000,Covered_Outdoor_Only
68415c84d66e7d309284a70e,RAMA V,rama-v,venues,Wilayah Persekutuan Kuala Lumpur,Kuala Lumpur,"5, Jalan U Thant, Kelab Golf di Raja Selangor, 55000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",50,180,50,268,Covered_Outdoor_Only
6843aaf267e26917c4579d7c,Maison Eleven - Lifestyle Event Venue,maison-eleven---lifestyle-event-venue,venues,Selangor,Shah Alam,"Level 11, Courtyard By Marriott, Jln Setia Dagang AH U13/AH, Setia Alam, 40170 Shah Alam, Selangor, Malaysia",1,250,200,30000,Covered_Outdoor_Only
68493a2202d4bb7faade4644,M World Hotel Petaling Jaya,m-world-hotel-petaling-jaya,venues,Selangor,Petaling Jaya,"1, Persiaran Bandar Utama, Bandar Utama, 47800 Petaling Jaya, Selangor, Malaysia",50,500,188.8,198.8,Indoor_Only
6849448502d4bb7faade6954,Pullman KLCC,pullman-klcc,venues,Wilayah Persekutuan Kuala Lumpur,Kuala Lumpur,"4, Jalan Conlay, Kuala Lumpur, 50450 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",150,420,198.8,5888,Indoor_Only
684bcedbae485a22bdfae155,Eastin Hotel,eastin-hotel,venues,Selangor,Petaling Jaya,"Pusat Dagang, 13, Jalan 16/11, Seksyen 16, 46350 Petaling Jaya, Selangor, Malaysia",100,500,228,268,Indoor_Only
684d2326ae485a22bdfb9009,Holiday Inn Sepang Airport,holiday-inn-sepang-airport,venues,Selangor,Sepang,"SE MY, Kip Sentral, Jalan Warisan Sentral, Kota Warisan, 43900 Sepang, Selangor, Malaysia",100,400,170,15000,Covered_Outdoor_Only
684d2d2bae485a22bdfbad01,ELSE Kuala Lumpur,else-kuala-lumpur,venues,Wilayah Persekutuan Kuala Lumpur,Kuala Lumpur,"145, Jalan Tun H S Lee, City Centre, 50000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",10,120,10000,18000,Indoor_Only
68565a619a928f37b3fb74ec,WG Glassbox Cyberjaya,wg-glassbox-cyberjaya,venues,Selangor,Cyberjaya,"Level 4, Block E, Park at L2, Tamarind Square, Persiaran Multimedia, Cyberjaya, 63000 Cyberjaya, Selangor, Malaysia",50,150,16500,16500,Covered_Outdoor_Only
68565c339a928f37b3fb9e12,Glasshouse at Seputeh,glasshouse-at-seputeh,venues,Wilayah Persekutuan Kuala Lumpur,Kuala Lumpur,"17, Lorong Syed Putra Kiri, Bukit Seputeh, 50460 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",100,400,10000,22000,Covered_Outdoor_Only
686de692a4216d0eb5abf258,Colony @ The MET,colony-@-the-met,venues,Wilayah Persekutuan Kuala Lumpur,Kuala Lumpur,"20, Jalan Dutamas 2, Kompleks Kerajaan, 50480 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",100,300,19500,25800,Outdoor_Only
686dfc99a4216d0eb5ac2500,Mandarin Oriental Kuala Lumpur,mandarin-oriental-kuala-lumpur,venues,Wilayah Persekutuan Kuala Lumpur,Kuala Lumpur,"Kuala Lumpur City Centre, 50088 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",0,1100,4880,5080,Indoor_Only
686e1a2ea4216d0eb5ac85e4,Royale Chulan Kuala Lumpur,royale-chulan-kuala-lumpur,venues,Wilayah Persekutuan Kuala Lumpur,Kuala Lumpur,"5, Jalan Conlay, Kuala Lumpur, 50450 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",100,1500,2330,2880,Indoor_Only
686e2d91a4216d0eb5acb1c3,Sheraton Imperial KL,sheraton-imperial-kl,venues,Wilayah Persekutuan Kuala Lumpur,Kuala Lumpur,"Jln Sultan Ismail, Kuala Lumpur, 50250 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",0,1000,2980,4520,Outdoor_Only
6870c413a4216d0eb5ae7a49,Imperial Lexis Kuala Lumpur,imperial-lexis-kuala-lumpur,venues,Wilayah Persekutuan Kuala Lumpur,Wilayah Persekutuan,"15, Jalan Kia Peng, Kuala Lumpur, 50450 Wilayah Persekutuan, Wilayah Persekutuan Kuala Lumpur, Malaysia",10,360,3388,45000,Indoor___Outdoor
6871ea8ca4216d0eb5af307c,Boathouse By The Lake,boathouse-by-the-lake,venues,Selangor,Ampang,"Tasik Ampang, 5, Jalan Hulu Kelang, Kampung Berembang, 68000 Ampang, Selangor, Malaysia",200,340,38800,44798,Indoor_Only
6874a3c8a4216d0eb5b0b683,Sangkot Place,sangkot-place,venues,Selangor,Hulu Langat,"Sangkot Garden, Lot 5373 Batu 15, Dusun Tua, 43100 Hulu Langat, Selangor, Malaysia",100,700,16500,23500,Outdoor_Only
6874ac68a4216d0eb5b0e44e,Changkat Telang 18,changkat-telang-18,venues,Selangor,Hulu Langat,"49, B52, Pekan Batu Lapan Belas, 43100 Hulu Langat, Selangor, Malaysia",300,500,39250,39250,Covered_Outdoor_Only
687725a9a4216d0eb5b27fe6,Forest Valley Hall,forest-valley-hall,venues,Selangor,Cheras,"Jalan Permaisuri 10/6, Bandar Mahkota Cheras, 43200 Cheras, Selangor, Malaysia",100,1000,10000,41900,Indoor_Only
68774a5ca4216d0eb5b2fe4e,Ginger KL,ginger-kl,venues,Federal Territory of Kuala Lumpur,Kuala Lumpur,"Unit P05, Bamboo Hills, off Lebuhraya Duta Ulu Kelang, Taman Bamboo, Segambut, 51200 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",50,120,35000,50000,Covered_Outdoor_Only
6877660fa4216d0eb5b346e3,Lantera Venue,lantera-venue,venues,Selangor,Shah Alam,"Resort Club, Jalan Serindit, Seksyen U 9, Cahaya SPK, 40150 Shah Alam, Selangor, Malaysia",200,500,29900,99900,Covered_Outdoor_Only
687c9497692887317bb558f1,Tamarind Springs,tamarind-springs,venues,Selangor,Ampang,"Jalan 1, Taman Tun Abdul Razak, 68000 Ampang, Selangor, Malaysia",100,200,7888,9888,Covered_Outdoor_Only
68806c99692887317bb7fbf3,The Acres Resort,the-acres-resort,venues,Pahang,Bentong,"lot 28431, Kampung Bukit Tinggi, 28750 Bentong, Pahang, Malaysia",76,150,40000,58000,Covered_Outdoor_Only
68807846692887317bb843d8,Tanarimba Janda Baik,tanarimba-janda-baik,venues,Pahang,Bentong,"C1, Jalan Tanarimba Pine, Tanarimba, Janda Baik, 28750 Bentong, Pahang, Malaysia",100,250,8250,13200,Covered_Outdoor_Only
6881e94f692887317bb9d88a,"Club 360, Setia Ecohill, Semenyih","club-360,-setia-ecohill,-semenyih",venues,Selangor,Semenyih,"1, Persiaran Ecohill Barat, Setia Ecohill, 43500 Semenyih, Selangor, Malaysia",100,1000,70,73000,Covered_Outdoor_Only
6881ee58692887317bb9e119,"Grand Ballroom @ LakePoint Club, Setia AlamImpian","grand-ballroom-@-lakepoint-club,-setia-alamimpian",venues,Selangor,Shah Alam,"1, Jalan Panglima Hitam 35/26, Seksyen 35, Alam Impian, 40470 Shah Alam, Selangor, Malaysia",300,1000,80,78899,Covered_Outdoor_Only
6881f001692887317bb9e6bb,"Camellia Hall, Canopy Club @ Setia Eco Park, Setia Alam","camellia-hall,-canopy-club-@-setia-eco-park,-setia-alam",venues,Selangor,Shah Alam,"Jalan Setia Nusantara U13/17, Setia Alam, Seksyen U13, Setia Eco-park, Setia Alam, 40170 Shah Alam, Selangor, Malaysia",200,500,80,5600,Covered_Outdoor_Only
6889f717692887317bc00aa9,Kebun Rimba Private Estate,kebun-rimba-private-estate,venues,Pahang,Bentong,"Lot PT 12391, Kampung Cheringin, Kampung Janda Baik, 28750 Bentong, Pahang, Malaysia",30,250,2500,19600,Indoor___Outdoor
688b153c81b9e5b9d53f09f4,Meliá Kuala Lumpur,meliá-kuala-lumpur,venues,Wilayah Persekutuan Kuala Lumpur,Kuala Lumpur,"16, Jln Imbi, Bukit Bintang, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",150,200,850,2500,Covered_Outdoor_Only
688db58481b9e5b9d541058e,Le Meridien Petaling Jaya,le-meridien-petaling-jaya,venues,Selangor,Petaling Jaya,"1, Jalan SS 7/26a, Ss 7, 47301 Petaling Jaya, Selangor, Malaysia",250,1000,2588,2588,Covered_Outdoor_Only
688e237e81b9e5b9d5416e88,Hilton Petaling Jaya,hilton-petaling-jaya,venues,Selangor,Petaling Jaya,"2, Jalan Barat, Pjs 52, 46200 Petaling Jaya, Selangor, Malaysia",50,1000,2687,3388,Indoor_Only
6891abee81b9e5b9d544a9aa,"Templer's Ballroom @ Setia Eco Templer, Rawang","templer's-ballroom-@-setia-eco-templer,-rawang",venues,Selangor,Rawang,"1, Jalan Ipoh- KM20, Taman Rekreasi Templar, Templer Park, 48000 Rawang, Selangor, Malaysia",100,1000,80,76000,Covered_Outdoor_Only
689c399481b9e5b9d54d28c4,Urban Park Hall,urban-park-hall,venues,Selangor,Shah Alam,"Alam Impian, 40470 Shah Alam, Selangor, Malaysia",100,1500,15900,39900,Covered_Outdoor_Only
68abc53481b9e5b9d5542e6f,Ampang Glasshouse,ampang-glasshouse,venues,Selangor,Ampang,"22, Jalan Cempaka 15, Taman Cempaka, 68000 Ampang, Selangor, Malaysia",50,250,8850,12880,Covered_Outdoor_Only
